Configuration Parameter,Configuration Value ( use '|' for lists)
igtemplate-dir,/Users/ehaas/Documents/FHIR/IG-Template2/
working-dir,/Users/ehaas/Documents/FHIR/DaVinci/
title,Data Exchange For Quality Measures
status,draft
publisher,DaVinci Project
contact_system,url
contact_value,http://www.hl7.org/Special/committees/cqi/index.cfm
extensions,extension-referenceAny|extension-measureSubscription|extension-doNotPerform|extension-dataCollectionType|extension-reportingVendor|extension-certificationIdentifier
searches,
codesystems,
valuesets,
structuremaps,
source,ig.xml
version,3.0.1
fixed-business-version,0.1.0
paths.pages,framework|source/pages
paths.resources,source/resources|source/examples
paths.temp,generated_output/temp
paths.output,output
paths.txCache,generated_output/txCache
paths.qa,generated_output/qa
paths.specification,http://hl7.org/fhir
jurisdiction,US
sct-edition,http://snomed.info/sct/731000124108
no-inactive-codes,FALSE
broken-links,warning
gen-examples,FALSE
do-transforms,FALSE
canonicalBase,http://hl7.org/fhir/us/davinci-deqm/STU3
dependencyList.name,qicore|uscore
dependencyList.location,http://hl7.org/fhir/us/qicore|http://hl7.org/fhir/us/core
dependencyList.version,current|2.0.0
special-urls,
tool,jekyll
logging,progress
topofpage,TRUE
allviews,TRUE
mappings,FALSE
npm-name,hl7.fhir.us.davinci-deqm.stu3
